# =========================
# Flutter project inside:
# Graduation project/
# =========================

# Miscellaneous
Graduation project/*.class
Graduation project/*.lock
Graduation project/*.log
Graduation project/*.pyc
Graduation project/*.swp
Graduation project/.DS_Store
Graduation project/.atom/
Graduation project/.buildlog/
Graduation project/.history/
Graduation project/.svn/

# Keep pubspec.lock for Flutter app
!Graduation project/pubspec.lock

# IntelliJ / Android Studio
Graduation project/*.iml
Graduation project/*.ipr
Graduation project/*.iws
Graduation project/.idea/

# VS Code
Graduation project/.classpath
Graduation project/.project
Graduation project/.settings/
Graduation project/.vscode/*
!Graduation project/.vscode/settings.json

# Flutter / Dart / Pub
Graduation project/**/doc/api/
Graduation project/.dart_tool/
Graduation project/.flutter-plugins
Graduation project/.flutter-plugins-dependencies
Graduation project/**/generated_plugin_registrant.dart
Graduation project/.packages
Graduation project/.pub-preload-cache/
Graduation project/.pub-cache/
Graduation project/.pub/
Graduation project/build/
Graduation project/flutter_*.png
Graduation project/linked_*.ds
Graduation project/unlinked.ds
Graduation project/unlinked_spec.ds

# Android
Graduation project/android/.gradle/
Graduation project/android/captures/
Graduation project/android/local.properties
Graduation project/android/key.properties
Graduation project/android/.cxx/
Graduation project/android/**/GeneratedPluginRegistrant.java
Graduation project/*.jks
Graduation project/*.keystore

# iOS / Xcode
Graduation project/ios/**/*.mode1v3
Graduation project/ios/**/*.mode2v3
Graduation project/ios/**/*.moved-aside
Graduation project/ios/**/*.pbxuser
Graduation project/ios/**/*.perspectivev3
Graduation project/ios/**/*sync/
Graduation project/ios/**/.sconsign.dblite
Graduation project/ios/**/.tags*
Graduation project/ios/**/.vagrant/
Graduation project/ios/**/DerivedData/
Graduation project/ios/**/Icon?
Graduation project/ios/**/Pods/
Graduation project/ios/**/.symlinks/
Graduation project/ios/**/profile
Graduation project/ios/**/xcuserdata/
Graduation project/ios/.generated/
Graduation project/ios/Flutter/.last_build_id
Graduation project/ios/Flutter/App.framework
Graduation project/ios/Flutter/Flutter.framework
Graduation project/ios/Flutter/Flutter.podspec
Graduation project/ios/Flutter/Generated.xcconfig
Graduation project/ios/Flutter/ephemeral/
Graduation project/ios/Flutter/app.flx
Graduation project/ios/Flutter/app.zip
Graduation project/ios/Flutter/flutter_assets/
Graduation project/ios/Flutter/flutter_export_environment.sh
Graduation project/ios/ServiceDefinitions.json
Graduation project/ios/Runner/GeneratedPluginRegistrant.*

# iOS exceptions
!Graduation project/ios/**/default.mode1v3
!Graduation project/ios/**/default.mode2v3
!Graduation project/ios/**/default.pbxuser
!Graduation project/ios/**/default.perspectivev3

# macOS
Graduation project/Flutter/ephemeral/
Graduation project/Pods/
Graduation project/macos/Flutter/GeneratedPluginRegistrant.swift
Graduation project/macos/Flutter/ephemeral/
Graduation project/**/xcuserdata/

# Swift Package Manager
Graduation project/**/.build/

# Windows
Graduation project/windows/flutter/ephemeral/
Graduation project/windows/flutter/generated_plugin_registrant.cc
Graduation project/windows/flutter/generated_plugin_registrant.h
Graduation project/windows/flutter/generated_plugins.cmake

# Linux
Graduation project/linux/flutter/ephemeral/
Graduation project/linux/flutter/generated_plugin_registrant.cc
Graduation project/linux/flutter/generated_plugin_registrant.h
Graduation project/linux/flutter/generated_plugins.cmake

# Coverage
Graduation project/coverage/

# Symbols
Graduation project/app.*.symbols

# Environment / secrets
Graduation project/.env
Graduation project/.env.*
Graduation project/*.env
Graduation project/secrets.json

# AI / local tools
Graduation project/.agents/rules/personal-*
Graduation project/.agents/skills/personal-*
Graduation project/.agent-shell/

# Optional: ignore this folder if it exists inside Graduation project
Graduation project/Web Integration/
